ID,Category,Sub-Feature,Title,Preconditions,Steps,Test Data,Expected Result,Priority,Notes,Step chi tiết
STP2-03,Security,Remarks,Prevent XSS in remarks,—,Enter <script>alert(1)</script>,,Escaped on preview/listing; stored safely.,Critical,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Nhập **Remarks** trong giới hạn ký tự (ví dụ ≤ 500).
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
STP2-04,Functional,Auto Reply,Enable automatic response template,—,Toggle 'Auto response' and enter message,,Saves with ad and triggers on first chat.,Medium,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Bật **Auto response** và nhập nội dung phản hồi tự động.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
ACC-01,Business,Balance,Sell ad requires sufficient asset balance/hold,Mode=Sell; wallet has Q,Set target quantity > available,,Server blocks with 'insufficient balance' prior to publish.,Critical,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Chuyển công tắc chế độ sang **I want to Sell**.
5. Chọn **Asset** (VD: USDT/BTC) từ danh sách.
6. Nếu ở chế độ **Sell**, thử nhập số lượng vượt **số dư khả dụng** để kiểm tra cảnh báo.
7. Mở **DevTools → Network** để quan sát **POST /p2p/ads**.
8. Thử sửa payload (giá ngoài biên/trường thừa) và xác minh server trả lỗi/phớt lờ trường không hợp lệ.
9. Nhấn **Next** tới Step 2 (nếu có), sau đó **Submit** để tạo quảng cáo và kiểm tra thông báo thành công."
ACC-02,Business,KYC,User without required KYC cannot post,KYC < required,Try to go Next,,Redirect to KYC or error modal.,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Để trống trường liên quan và nhấn **Next/Submit** để quan sát thông báo lỗi.
5. Nhấn **Next** tới Step 2 (nếu có), sau đó **Submit** để tạo quảng cáo và kiểm tra thông báo thành công."
ACC-03,Business,Ban/Region,Restricted region cannot post,Account in restricted region,Open page,,Feature disabled or notice shown.,Medium,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Nhấn **Next** tới Step 2 (nếu có), sau đó **Submit** để tạo quảng cáo và kiểm tra thông báo thành công.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
API-01,API,Payload,POST /p2p/ads contains correct fields,Use network inspector,Submit valid ad,,"Payload includes side, asset, fiat, price, quantity, min/max, methods[], time_limit, remarks, auto_reply.",High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Chọn **Asset** (VD: USDT/BTC) từ danh sách.
5. Chọn **With Fiat** (VD: VND/USD/EUR).
6. Nhập **Target quantity** > 0 đúng **precision** của asset.
7. Tại **Order limit**, nhập **Min** và **Max** (đơn vị fiat).
8. Đảm bảo **Min ≤ Max** và **Max ≤ (Target quantity × Fixed price)**.
9. Nhập **Remarks** trong giới hạn ký tự (ví dụ ≤ 500).
10. Bật **Auto response** và nhập nội dung phản hồi tự động.
11. Mở **DevTools → Network** để quan sát **POST /p2p/ads**.
12. Thử sửa payload (giá ngoài biên/trường thừa) và xác minh server trả lỗi/phớt lờ trường không hợp lệ.
13. Nhấn **Next** tới Step 2 (nếu có), sau đó **Submit** để tạo quảng cáo và kiểm tra thông báo thành công."
API-02,API,Server Validation,Server validates bounds even if client disabled,Tamper payload,Send price outside bounds,,HTTP 4xx with specific error codes/messages.,Critical,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Mở **DevTools → Network** để quan sát **POST /p2p/ads**.
5. Thử sửa payload (giá ngoài biên/trường thừa) và xác minh server trả lỗi/phớt lờ trường không hợp lệ."
API-03,API,Idempotency,Duplicate submission prevented,Double-click Next or retry on slow network,,Single ad created; others rejected via idempotency key.,High,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Nhấn **Submit** liên tiếp/nhấp đôi và xác minh chỉ 1 quảng cáo được tạo.
5. Nhấn **Next** tới Step 2 (nếu có), sau đó **Submit** để tạo quảng cáo và kiểm tra thông báo thành công."
API-04,API,Rate Limit,Protect endpoint from spam,Rapidly submit many times,,429 after threshold; user-friendly error.,Medium,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Nhấn **Submit** liên tiếp/nhấp đôi và xác minh chỉ 1 quảng cáo được tạo.
5. Mở **DevTools → Network** để quan sát **POST /p2p/ads**.
6. Thử sửa payload (giá ngoài biên/trường thừa) và xác minh server trả lỗi/phớt lờ trường không hợp lệ."
API-05,API,Rounding,Server rounds numbers consistently,Submit values with many decimals,,Stored values follow documented precision.,Medium,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Nhập giá trị vượt số chữ số thập phân cho phép để kiểm tra cơ chế làm tròn/chặn.
5. Mở **DevTools → Network** để quan sát **POST /p2p/ads**.
6. Thử sửa payload (giá ngoài biên/trường thừa) và xác minh server trả lỗi/phớt lờ trường không hợp lệ."
SEC-01,Security,AuthZ,Only owner can create ads,Unauthenticated user,Open create URL directly,,Redirect to login.,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Nhấn **Next** tới Step 2 (nếu có), sau đó **Submit** để tạo quảng cáo và kiểm tra thông báo thành công.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
SEC-02,Security,CSRF,CSRF tokens validated,Have another origin,Attempt CSRF post,,Request blocked; token required.,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Để trống trường liên quan và nhấn **Next/Submit** để quan sát thông báo lỗi.
5. Thử gửi request tạo quảng cáo từ domain khác (thiếu CSRF) và xác minh bị chặn."
SEC-03,Security,Input Injection,Reject SQL/HTML/JS in all fields,—,Enter malicious strings,,Safely handled; encoded or rejected.,Critical,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Chọn **Asset** và **With Fiat**.
5. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
6. Chọn **Payment method** và **Payment time limit**.
7. Nhập **Remarks** (tuỳ chọn).
8. Nhấn **Submit** và xác minh kết quả mong đợi."
SEC-04,Security,Mass Assignment,Extra unexpected fields ignored,Tamper payload,Add admin=true,,Ignored; no privilege escalation.,Critical,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Chọn **Asset** và **With Fiat**.
5. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
6. Chọn **Payment method** và **Payment time limit**.
7. Nhập **Remarks** (tuỳ chọn).
8. Nhấn **Submit** và xác minh kết quả mong đợi."
PERF-01,Performance,Load,Page loads under target SLA,—,Measure first contentful paint,,"Meets SLA (e.g., <2s).",Low,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Đo thời gian phản hồi khi **Submit** và so với SLA; bật Offline để kiểm tra thông báo lỗi và nút **Retry**.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
PERF-02,Performance,Submit latency,Ad creation within SLA,—,Measure from submit to success,,"Meets SLA (e.g., <1s P95).",Medium,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Đo thời gian phản hồi khi **Submit** và so với SLA; bật Offline để kiểm tra thông báo lỗi và nút **Retry**.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
PERF-03,Resilience,Network loss during submit,—,Turn off network at submit,,Shows retry & no duplicate ads.,High,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Đo thời gian phản hồi khi **Submit** và so với SLA; bật Offline để kiểm tra thông báo lỗi và nút **Retry**.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
PERF-04,Resilience,Market price changes mid-submit,—,Change price server-side between Step1 and submit,,Server revalidates; shows clear message to adjust if out-of-range.,High,High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Mở **DevTools → Network** để quan sát **POST /p2p/ads**.
5. Thử sửa payload (giá ngoài biên/trường thừa) và xác minh server trả lỗi/phớt lờ trường không hợp lệ."
UX-01,UX,Affordance,Disabled state/tooltip for 'Next Step' lists missing fields,—,Hover button,,Helpful tooltip appears.,Low,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Kiểm tra điều hướng bàn phím (Tab/Shift+Tab), tooltip lỗi khi nút **Next** bị disabled và đọc bằng screen reader.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
UX-02,A11y,Keyboard,All fields reachable by Tab; visible focus,—,Navigate with keyboard only,,No traps; ARIA labels present.,Medium,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Kiểm tra điều hướng bàn phím (Tab/Shift+Tab), tooltip lỗi khi nút **Next** bị disabled và đọc bằng screen reader.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
UX-03,A11y,Screen Reader,"Labels, helper texts, and errors announced",—,Use screen reader,,Reads field names and errors.,Low,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Chọn **Asset** và **With Fiat**.
5. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
6. Chọn **Payment method** và **Payment time limit**.
7. Nhập **Remarks** (tuỳ chọn).
8. Nhấn **Submit** và xác minh kết quả mong đợi."
I18N-01,Localization,Language,Vietnamese/English strings correct,Locale=vi/en,Switch language,,All labels & currency formats localized.,Low,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Nhập ký tự/định dạng không hợp lệ để xác minh thông báo lỗi và chặn submit.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
I18N-02,Localization,Number Format,Comma/period handling,Locale=de/vi,"Enter 0,18 vs 0.18",,Parser handles locale or blocks with clear hint.,Medium,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Đổi ngôn ngữ/locale và kiểm tra định dạng số (dấu phẩy/dấu chấm) cùng bản dịch nhãn/lỗi.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
PUB-01,Functional,Publish,Ad appears in 'My ads' with correct values,Submit valid ad,Open My ads,,"All values (price, qty, min/max, methods, TTL) match.",High,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Chọn **Asset** (VD: USDT/BTC) từ danh sách.
5. Tại **Order limit**, nhập **Min** và **Max** (đơn vị fiat).
6. Đảm bảo **Min ≤ Max** và **Max ≤ (Target quantity × Fixed price)**.
7. Sau khi đăng, mở **My ads** và **Marketplace** để xác minh quảng cáo xuất hiện đúng và thông tin khớp."
PUB-02,Functional,Public listing,Ad visible in marketplace with ranking rules,—,Search for the pair,,Ad listed according to rules; price computed correctly.,Medium,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Sau khi đăng, mở **My ads** và **Marketplace** để xác minh quảng cáo xuất hiện đúng và thông tin khớp.
5. Chọn **Asset** và **With Fiat**.
6. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
7. Chọn **Payment method** và **Payment time limit**.
8. Nhập **Remarks** (tuỳ chọn).
9. Nhấn **Submit** và xác minh kết quả mong đợi."
PUB-03,Functional,Cancel Draft,Cancel from Step 1 shows confirm,—,Click Cancel/Back,,Confirm dialog prevents accidental loss.,Low,,"1. Đăng nhập tài khoản hợp lệ (đã KYC nếu cần).
2. Vào **P2P Trading** trên thanh điều hướng.
3. Nhấn **Post advertisement** và chọn **Post Normal Ad** (tạo quảng cáo thường).
4. Chọn **Asset** và **With Fiat**.
5. Nhập **Fixed price**, **Target quantity**, **Order limit (Min/Max)**.
6. Chọn **Payment method** và **Payment time limit**.
7. Nhập **Remarks** (tuỳ chọn).
8. Nhấn **Submit** và xác minh kết quả mong đợi."
